,Distributor,No_of_movies,Total_Gross,Year
89,Palm,2,0.094,2008
90,Typecast Releasing,1,0.0897,2008
91,Speak Productions,1,0.0867,2008
92,Cinema Libre Studio,5,0.0846,2008
93,Cinema Libre,5,0.0846,2008
94,Five & Two Pictures,1,0.0841,2008
95,Reel Diva Consultants,1,0.0799,2008
96,The Film Desk,3,0.07859999999999999,2008
97,Alluvial Film Company,1,0.07759999999999999,2008
98,Magic Lamp,1,0.07440000000000001,2008
99,Embrem Entertainment,1,0.0726,2008
100,Film Sales Company,1,0.0717,2008
101,Borotoro,0,0.0696,2008
102,Xenon Pictures,1,0.0692,2008
103,Stone Five Studios,1,0.0677,2008
104,Eleven Arts,1,0.060899999999999996,2008
105,InterPositive Media,1,0.0603,2008
106,Myriad Pictures,1,0.0587,2008
107,Priority Films,0,0.0584,2008
108,Sidetrack Films,1,0.0564,2008
109,Somerset Films,0,0.0511,2008
110,Janus Films,2,0.0451,2008
111,Waldo West Productions,1,0.0439,2008
112,Hannover House,1,0.0422,2008
113,Liberation Entertainment,3,0.0342,2008
114,Cavalier Films,1,0.031100000000000003,2008
115,Milestone,1,0.030899999999999997,2008
116,Icarus Films,1,0.0303,2008
117,Variance Films,1,0.0303,2008
118,MCR Releasing,1,0.0298,2008
119,Unison Films,1,0.0223,2008
120,New Love Films,0,0.0208,2008
121,Laemmle / Zeller Films,1,0.020399999999999998,2008
122,Reel Source,1,0.0197,2008
123,Menemsha,1,0.0193,2008
124,Arts Alliance America,2,0.018600000000000002,2008
125,North American Film Theatrical Corp,1,0.0172,2008
126,"David & Layla, LLC",0,0.0152,2008
127,Anywhere Road,1,0.0143,2008
128,Troma,1,0.013800000000000002,2008
129,The Bigger Picture,3,0.013699999999999999,2008
130,Mile End Films,1,0.0123,2008
131,Mandt Bros. Productions,1,0.012,2008
132,Sky Island Films,1,0.0116,2008
133,Lafayette Films,1,0.0103,2008
134,River Rain,1,0.009800000000000001,2008
135,Blowtorch Entertainment,1,0.0094,2008
136,Diversa Films,0,0.009300000000000001,2008
137,Direct Cinema Limited,1,0.008400000000000001,2008
138,Engel Entertainment,1,0.0077,2008
139,Warrior Poets Releasing,0,0.0068,2008
140,Outsider Films,1,0.0067,2008
141,Abkco Films,0,0.0062,2008
142,Mountain Top Releasing,1,0.0054,2008
143,Artistic License,1,0.0031,2008
144,MPI Media Group,1,0.0026,2008
145,Lantern Lane,1,0.0021000000000000003,2008
146,ImaginAsian Pictures,2,0.001,2008
147,Lavendar House Films,1,0.0006,2008
0,Warner Bros.,28,2105.7,2009
1,Paramount,13,1476.1,2009
2,Sony / Columbia,21,1456.2,2009
3,20th Century Fox,16,1394.5,2009
4,Buena Vista,18,1228.8,2009
5,Universal,17,890.3,2009
6,Summit Entertainment,9,482.5,2009
7,Lionsgate,12,406.0,2009
8,Fox Searchlight,9,257.1,2009
9,Weinstein Company,8,205.3,2009
10,Focus Features,9,161.5,2009
11,Overture Films,6,157.8,2009
12,Paramount Vantage,3,66.4,2009
13,MGM/UA,1,65.2,2009
14,Miramax,5,61.9,2009
15,New Line,1,49.2,2009
16,Sony Classics,20,48.7,2009
17,Rogue Pictures,1,23.1,2009
18,Apparition,4,16.5,2009
19,Freestyle Releasing,6,12.7,2009
20,Magnolia,25,12.6,2009
21,Roadside Attractions,11,11.3,2009
22,IFC,25,10.5,2009
23,IMAX,0,8.0,2009
24,Eros,6,6.2,2009
25,UTV Communications,8,4.1,2009
26,Samuel Goldwyn,8,3.8,2009
27,National Geographic Entertainment,1,3.6,2009
28,Reliance Big Pictures,1,3.3,2009
29,Regent Releasing,11,2.6,2009
30,3D Entertainment,0,2.0,2009
31,Story Island Entertainment,1,2.0,2009
32,Oscilloscope Pictures,6,2.0,2009
33,Yash Raj,3,1.9,2009
34,Truly Indie,5,1.8,2009
35,Music Box Films,4,1.8,2009
36,Vivendi Entertainment,3,1.6,2009
37,First Look,1,1.4,2009
38,AdLabs,7,1.4,2009
39,International Film Circuit,4,1.3,2009
40,Five & Two Pictures,1,1.2,2009
41,Indican,5,1.1,2009
42,Slowhand Cinema,4,0.872,2009
43,Zeitgeist,9,0.81,2009
44,Screen Media,7,0.801,2009
45,8X Entertainment,1,0.742,2009
46,Strand,12,0.74,2009
47,Abramorama,4,0.727,2009
48,After Dark Films,1,0.666,2009
49,Studio 18,4,0.66,2009
50,Shorts International,1,0.645,2009
51,Vitagraph,2,0.523,2009
52,Cinema Guild,5,0.523,2009
53,American Zoetrope,1,0.519,2009
54,First Run,13,0.488,2009
55,Elephant Eye Films,1,0.486,2009
56,Shadow Dist.,4,0.479,2009
57,Anchor Bay Films,8,0.473,2009
58,,8,0.404,2009
59,Full Circle Releasing,1,0.398,2009
60,Zipporah Films,1,0.395,2009
61,Liberation Entertainment,1,0.352,2009
62,Variance Films,6,0.338,2009
63,First Independent Pictures,2,0.336,2009
64,Janus Films,1,0.318,2009
65,Cinedigm Entertainment,3,0.315,2009
66,Kino,3,0.307,2009
67,Senator Distribution,1,0.3,2009
68,Arthouse Films,3,0.293,2009
69,Rialto,4,0.287,2009
70,Balcony Releasing,1,0.269,2009
71,Argot Pictures,4,0.228,2009
72,Big Pictures,1,0.199,2009
73,Unknown,5,0.176,2009
74,Third Rail Releasing,2,0.175,2009
75,Image Entertainment,2,0.168,2009
76,Variance / Everest,1,0.164,2009
77,Koch Lorber Films,2,0.164,2009
78,"Monterey Media, Inc.",9,0.164,2009
79,Maya Entertainment,4,0.162,2009
80,Peace Arch Entertainment,2,0.142,2009
81,The Film Desk,4,0.136,2009
82,Hannover House,1,0.124,2009
83,Empire Film Group,1,0.124,2009
84,Eleven Arts,2,0.113,2009
85,Paladin,2,0.0861,2009
86,Lorber Films,4,0.08209999999999999,2009
87,Palisades Tartan,2,0.08159999999999999,2009
88,Cinema Libre,3,0.065,2009
89,Cinema Libre Studio,3,0.065,2009
90,Mitropoulos Films,2,0.0634,2009
91,Emerging Pictures,1,0.0545,2009
92,Audience Alliance,1,0.0541,2009
93,21st Century Film Production,1,0.0501,2009
94,Sky Island Films,1,0.0476,2009
95,Wave Releasing,1,0.0471,2009
96,Bev Pictures,1,0.0448,2009
97,Speak Productions,0,0.0371,2009
98,Corinth Films,1,0.0368,2009
99,Mypheduh Films,1,0.030100000000000002,2009
100,MSK Productions,1,0.0286,2009
101,Trela Media,1,0.027100000000000003,2009
102,ThinkFilm,0,0.0253,2009
103,Roebuck Media,1,0.024399999999999998,2009
104,New American Vision,1,0.0228,2009
105,Embrem Entertainment,1,0.0185,2009
106,Film Movement,1,0.016,2009
107,Aliquot Films,1,0.011800000000000001,2009
108,Nocturnal Features,3,0.0114,2009
109,Wildcat Releasing,1,0.011,2009
110,Mangusta Productions,1,0.0099,2009
111,Inspired Life,1,0.009800000000000001,2009
112,River Rain,0,0.0085,2009
113,Fair Trade Pictures,0,0.0076,2009
114,Tentmakers Entertainment,0,0.0068,2009
115,Osiris Entertainment,1,0.0065,2009
116,Sumbadhat Productions,1,0.006,2009
117,28 Entertainment,1,0.0043,2009
118,Cavalier Films,0,0.003,2009
119,New Love Films,0,0.0026,2009
120,Yeah,1,0.001,2009
0,Warner Bros.,27,1923.9,2010
1,Paramount,14,1713.8,2010
2,20th Century Fox,17,1482.2,2010
3,Buena Vista,14,1456.4,2010
4,Sony / Columbia,18,1282.9,2010
5,Universal,15,882.0,2010
6,Summit Entertainment,8,523.2,2010
7,Lionsgate,14,516.1,2010
8,Fox Searchlight,8,152.6,2010
9,New Line,1,110.5,2010
10,Overture Films,5,81.8,2010
11,Weinstein Company,7,80.6,2010
12,Focus Features,6,74.9,2010
13,CBS Films,3,72.4,2010
14,Sony Classics,20,62.9,2010
15,MGM/UA,1,50.3,2010
16,Miramax,2,28.0,2010
17,Music Box Films,8,24.4,2010
18,Paramount Vantage,3,20.4,2010
19,Apparition,2,13.4,2010
20,Anchor Bay Films,7,11.7,2010
21,Samuel Goldwyn,7,11.1,2010
22,Roadside Attractions,9,9.9,2010
23,IFC,36,9.7,2010
24,Magnolia,24,9.0,2010
25,Eros,8,6.1,2010
26,Reliance Big Pictures,4,6.1,2010
27,UTV Communications,8,5.9,2010
28,Relativity,1,5.6,2010
29,IMAX,0,4.6,2010
30,Freestyle Releasing,8,4.1,2010
31,Producers Distribution Agency,1,3.3,2010
32,Rogue Pictures,1,3.2,2010
33,National Geographic Entertainment,2,3.0,2010
34,Vivendi Entertainment,1,2.8,2010
35,Oscilloscope Pictures,9,1.9,2010
36,Screen Media,3,1.9,2010
37,Zeitgeist,5,1.5,2010
38,Kino,7,1.5,2010
39,Bluff City Films,1,1.4,2010
40,First Run,15,1.1,2010
41,IndustryWorks,1,1.0,2010
42,Shorts International,1,1.0,2010
43,Newmarket,2,0.961,2010
44,Five & Two Pictures,1,0.954,2010
45,Lorber Films,10,0.85,2010
46,GKIDS,2,0.686,2010
47,Indican,11,0.675,2010
48,Strand,14,0.539,2010
49,Rocky Mountain Pictures,1,0.532,2010
50,CJ Entertainment,1,0.528,2010
51,8X Entertainment,1,0.515,2010
52,CanZion Films,1,0.492,2010
53,Rialto,2,0.488,2010
54,Cinema Guild,5,0.478,2010
55,3D Entertainment,1,0.469,2010
56,Variance Films,6,0.426,2010
57,Unknown,3,0.417,2010
58,Vitagraph,3,0.403,2010
59,First Look,2,0.386,2010
60,Abramorama,3,0.367,2010
61,China Lion,2,0.365,2010
62,Arthouse Films,2,0.358,2010
63,Blue Collar Releasing,1,0.353,2010
64,First Independent Pictures,1,0.307,2010
65,Paladin,5,0.276,2010
66,Hannover House,2,0.249,2010
67,Drafthouse,1,0.234,2010
68,Parallel Media,1,0.224,2010
69,Cinema Libre,2,0.218,2010
70,Cinema Libre Studio,2,0.218,2010
71,International Film Circuit,3,0.217,2010
72,7-57 Releasing,1,0.211,2010
73,Zipporah Films,1,0.204,2010
74,Flashlight,1,0.189,2010
75,ATO Pictures,1,0.179,2010
76,JS Media & Entertainment,1,0.177,2010
77,Balcony Releasing,3,0.171,2010
78,"Monterey Media, Inc.",2,0.168,2010
79,Janus Films,1,0.15,2010
80,New Yorker,1,0.148,2010
81,The Film Desk,3,0.146,2010
82,New Films Cinema,1,0.139,2010
83,eOne Entertainment,1,0.138,2010
84,CFI Releasing,1,0.116,2010
85,Argot Pictures,3,0.108,2010
86,Cinema Purgatorio,7,0.108,2010
87,Worldplay,1,0.107,2010
88,Four of a Kind,1,0.107,2010
89,IndieVest Pictures,1,0.103,2010
90,Red Flag Releasing,1,0.1,2010
91,Regent Releasing,9,0.098,2010
92,Elephant Eye Films,0,0.09040000000000001,2010
93,Moving Pictures Institute,1,0.0878,2010
94,Mangusta Productions,2,0.08059999999999999,2010
95,,0,0.0792,2010
96,Film Movement,4,0.07379999999999999,2010
97,Shadow Dist.,2,0.0668,2010
98,Sky Island Films,0,0.0648,2010
99,Truly Indie,2,0.0621,2010
100,The Film Collaborative,1,0.055799999999999995,2010
101,Wolfe Releasing,1,0.055799999999999995,2010
102,Walking Shadows,1,0.0546,2010
103,Eleven Arts,1,0.054,2010
104,Nocturnal Features,1,0.0533,2010
105,Image Entertainment,2,0.0528,2010
106,Grassroots Films,1,0.0523,2010
107,Darius Films,1,0.0445,2010
108,Yash Raj,1,0.0438,2010
109,Milestone,1,0.0418,2010
110,Phase 4,3,0.0334,2010
111,International WOW,1,0.0308,2010
112,Morning Star,1,0.030199999999999998,2010
113,MAC Releasing,1,0.0297,2010
114,New American Vision,1,0.0263,2010
115,Ripple Effect Inc.,1,0.0251,2010
116,Flicker Alley,1,0.024300000000000002,2010
117,Olive Films,4,0.023600000000000003,2010
118,Cabin Films,1,0.0225,2010
119,Mountain Top Releasing,1,0.0198,2010
120,People Pictures,1,0.019100000000000002,2010
121,Artigo/Ajemian,1,0.0156,2010
122,Delaware Pictures,1,0.0155,2010
123,The World According to Shorts,1,0.0152,2010
124,All Rise Films,1,0.0145,2010
125,MPI Media Group,1,0.0135,2010
126,Area23a,1,0.013,2010
127,Dada Films,1,0.011699999999999999,2010
128,Embrem Entertainment,1,0.0116,2010
129,Peaches Christ,1,0.008,2010
130,Real Bean,1,0.007,2010
131,TLA Releasing,1,0.006,2010
132,Winter Star,1,0.0057,2010
133,Rockstone Releasing,1,0.0052,2010
134,Saint Juste,1,0.0046,2010
135,North Poplar Pictures,1,0.0038,2010
136,Reel Diva Consultants,1,0.002,2010
137,Clay Way Media,1,0.0016,2010
138,Driving With Our Eyes Shut,1,0.0015,2010
139,Seven Arts Distribution,1,0.0009,2010
140,Trillian,1,0.0001,2010
0,Paramount,15,1957.1,2011
1,Warner Bros.,26,1826.2,2011
2,Sony / Columbia,23,1273.7,2011
3,Buena Vista,14,1240.7,2011
4,Universal,15,1040.6,2011
5,20th Century Fox,15,977.9,2011
6,Summit Entertainment,8,411.6,2011
7,Weinstein Company,15,296.1,2011
8,Relativity,7,228.1,2011
9,Lionsgate,12,184.0,2011
10,Fox Searchlight,11,152.4,2011
11,Focus Features,8,126.9,2011
12,FilmDistrict,5,126.0,2011
13,Sony Classics,17,90.2,2011
14,CBS Films,2,57.4,2011
15,Roadside Attractions,12,28.0,2011
16,Open Road Films,1,25.1,2011
17,IFC,41,17.6,2011
18,Eros,14,11.2,2011
19,Codeblack Entertainment,1,7.7,2011
20,Magnolia,26,7.7,2011
21,Samuel Goldwyn,8,6.5,2011
22,Reliance Big Pictures,5,6.3,2011
23,Producers Distribution Agency,2,5.8,2011
24,Rocky Mountain Pictures,3,5.0,2011
25,3D Entertainment,0,4.5,2011
26,Visio Entertainment,1,4.4,2011
27,Music Box Films,11,4.1,2011
28,UTV Communications,9,3.5,2011
29,Paramount Vantage,1,3.4,2011
30,Newmarket,1,2.7,2011
31,IMAX,0,2.6,2011
32,Zeitgeist,5,2.3,2011
33,National Geographic Entertainment,6,1.9,2011
34,Quaker Media,1,1.9,2011
35,Paladin,6,1.8,2011
36,Anchor Bay Films,9,1.6,2011
37,Freestyle Releasing,7,1.6,2011
38,ATO Pictures,1,1.5,2011
39,Oscilloscope Pictures,7,1.4,2011
40,Shorts International,1,1.4,2011
41,International Film Circuit,5,1.3,2011
42,Omni Lab/Freestyle Releasing,1,1.2,2011
43,SModcast Pictures,1,1.1,2011
44,First Run,15,1.0,2011
45,Variance Films,14,1.0,2011
46,Abramorama,3,0.995,2011
47,Strand,14,0.971,2011
48,China Lion,9,0.818,2011
49,Cohen Media Group,3,0.81,2011
50,Pascack Media,1,0.74,2011
51,NeoClassics Films,1,0.708,2011
52,Kino,4,0.663,2011
53,KKM,1,0.535,2011
54,Vitagraph,2,0.521,2011
55,Bubble Distribution,1,0.509,2011
56,Yash Raj,1,0.496,2011
57,Nocturnal Features,4,0.471,2011
58,Indomina Media,1,0.46,2011
59,Cinema Guild,4,0.433,2011
60,CanZion Films,0,0.423,2011
61,Janus Films,1,0.418,2011
62,Hannover House,3,0.418,2011
63,Wrekin Hill,1,0.383,2011
64,Peace Film,1,0.369,2011
65,Lorber Films,9,0.352,2011
66,Screen Media,5,0.342,2011
67,Alive Mind Cinema,6,0.319,2011
68,Area23a,3,0.313,2011
69,Kino Classics,3,0.309,2011
70,Image Entertainment,4,0.301,2011
71,Rialto,4,0.256,2011
72,CJ Entertainment,1,0.251,2011
73,Submarine Deluxe,2,0.249,2011
74,Five & Two Pictures,1,0.247,2011
75,Dada Films,3,0.233,2011
76,Millennium Ent.,3,0.213,2011
77,Eleven Arts,2,0.196,2011
78,AFFRM,2,0.171,2011
79,Unknown,3,0.159,2011
80,Icarus Films,2,0.156,2011
81,Motion Film Group,1,0.149,2011
82,The Film Desk,5,0.148,2011
83,New Yorker,1,0.131,2011
84,Tribeca Film,3,0.13,2011
85,Cinema Purgatorio,2,0.126,2011
86,Phase 4,4,0.123,2011
87,Arc Entertainment,1,0.116,2011
88,Insurgent Releasing,1,0.116,2011
89,Film Movement,7,0.112,2011
90,Moving Pictures,1,0.103,2011
91,"Monterey Media, Inc.",4,0.0987,2011
92,Balcony Releasing,2,0.09720000000000001,2011
93,Full Moon Pictures,1,0.091,2011
94,GKIDS,1,0.0884,2011
95,Arthouse Films,0,0.0859,2011
96,Truly Indie,3,0.0858,2011
97,Saint Juste,0,0.0849,2011
98,Drafthouse,0,0.0703,2011
99,Life Sentence Films/mTuckman Media,1,0.0603,2011
100,Indican,3,0.0598,2011
101,Cinedigm Entertainment,2,0.0571,2011
102,Kristin Marie Productions,1,0.056600000000000004,2011
103,Argot Pictures,2,0.056299999999999996,2011
104,Miramax,0,0.054299999999999994,2011
105,Long Shot Factory,2,0.053700000000000005,2011
106,The Film Collaborative,0,0.052899999999999996,2011
107,Rocket Releasing,2,0.0498,2011
108,Kino Lorber,3,0.0465,2011
109,Crimson Films/PMK*BNC,1,0.0437,2011
110,B.D. Fox,1,0.0419,2011
111,Shotown Pictures,1,0.0404,2011
112,108 Pics,1,0.035,2011
113,Docurama Films,1,0.0346,2011
114,Corinth Films,1,0.0341,2011
115,Category One,1,0.027,2011
116,The World According to Shorts,0,0.0232,2011
117,Olive Films,1,0.019600000000000003,2011
118,CrowdStarter,1,0.019100000000000002,2011
119,Wolfe Releasing,0,0.019,2011
120,Rumur Releasing,1,0.018,2011
121,Alpha Galore,1,0.0158,2011
122,Clay Way Media,0,0.015300000000000001,2011
123,FilmDemic,1,0.015,2011
124,Maya Entertainment,1,0.013800000000000002,2011
125,Tostie Productions,1,0.013099999999999999,2011
126,PMK*BNC,1,0.0124,2011
127,Fisher-Klingenstein Films,1,0.0121,2011
128,Bigfoot Ascendant,1,0.012,2011
129,Check Entertainment,1,0.011,2011
130,CAVU,1,0.0096,2011
131,Worldplay,0,0.0095,2011
132,Entertainment One,1,0.006,2011
133,Cinema Libre Studio,2,0.0055,2011
134,Driving With Our Eyes Shut,1,0.0053,2011
135,Kinobild Releasing,1,0.0052,2011
136,Cinema Libre,1,0.0052,2011
137,Extra Butter,1,0.004,2011
138,The Nobelity Project,1,0.0035,2011
139,AfterLight,1,0.0028,2011
140,Embrem Entertainment,0,0.0017,2011
141,Blackrock Films,1,0.0015,2011
142,Trillian,0,0.0011,2011
143,Breaking Glass Pictures,1,0.001,2011
144,Flicker Alley,0,0.0007,2011
145,Found-Charger Cinema,1,0.0003,2011
0,Sony / Columbia,19,1792.2,2012
1,Warner Bros.,24,1665.4,2012
2,Buena Vista,13,1551.4,2012
3,Universal,16,1323.9,2012
4,Lionsgate,22,1239.1,2012
5,20th Century Fox,15,1025.4,2012
6,Paramount,14,914.4,2012
7,New Line,2,332.4,2012
8,Weinstein Company,15,258.2,2012
9,Relativity,5,202.4,2012
10,Focus Features,8,144.6,2012
11,Open Road Films,5,136.4,2012
12,Fox Searchlight,7,117.8,2012
13,CBS Films,4,89.9,2012
14,FilmDistrict,4,75.0,2012
15,Sony Classics,16,50.0,2012
16,Rocky Mountain Pictures,8,37.4,2012
17,Roadside Attractions,10,19.4,2012
18,Magnolia,32,16.5,2012
19,Summit Entertainment,0,16.2,2012
20,Eros,16,13.8,2012
21,IFC,37,13.8,2012
22,Millennium Ent.,9,11.3,2012
23,Samuel Goldwyn,9,9.7,2012
24,Arc Entertainment,3,9.2,2012
25,LD Entertainment,2,8.8,2012
26,UTV Communications,15,6.5,2012
27,Yash Raj,3,5.4,2012
28,Oscilloscope Pictures,8,5.1,2012
29,Paramount Vantage,2,4.4,2012
30,National Geographic Entertainment,1,4.0,2012
31,Music Box Films,11,3.9,2012
32,Reliance Big Pictures,1,3.6,2012
33,Cohen Media Group,6,3.5,2012
34,Atlas Distribution,1,3.3,2012
35,3D Entertainment,1,2.9,2012
36,IMAX,0,2.3,2012
37,Entertainment One,7,2.2,2012
38,Indomina Media,4,1.9,2012
39,Branded/Peck Ent.,1,1.8,2012
40,Shorts International,1,1.7,2012
41,China Lion,12,1.7,2012
42,ATO Pictures,4,1.3,2012
43,CJ Entertainment,3,1.3,2012
44,Kino Lorber,20,1.2,2012
45,FIP,1,1.2,2012
46,Codeblack Entertainment,1,1.2,2012
47,Kenn Viselman Presents,1,1.1,2012
48,Veracity,1,1.0,2012
49,Anchor Bay Films,7,0.997,2012
50,Well Go USA,5,0.937,2012
51,Submarine Deluxe,2,0.863,2012
52,Variance Films,6,0.827,2012
53,Page 124 Productions,1,0.769,2012
54,Nocturnal Features,5,0.763,2012
55,Strand,16,0.746,2012
56,GKIDS,4,0.678,2012
57,Radius-TWC,5,0.649,2012
58,Zeitgeist,5,0.62,2012
59,Producers Distribution Agency,2,0.479,2012
60,Arenas Entertainment,0,0.451,2012
61,Cinema Guild,9,0.419,2012
62,International Film Circuit,5,0.411,2012
63,First Run,19,0.398,2012
64,Wrekin Hill,3,0.382,2012
65,Loki Films,1,0.376,2012
66,MPI Media Group,2,0.364,2012
67,Tribeca Film,12,0.343,2012
68,Drafthouse,5,0.34,2012
69,Eleven Arts,2,0.311,2012
70,Adopt Films,2,0.306,2012
71,Rialto,7,0.303,2012
72,Callbox LLC,1,0.289,2012
73,The Film Arcade,2,0.286,2012
74,Paladin/Unison,1,0.256,2012
75,Long Shot Factory,2,0.251,2012
76,AFFRM,2,0.245,2012
77,Janus Films,2,0.244,2012
78,Abramorama,2,0.219,2012
79,Area23a,4,0.215,2012
80,ArtAffects,1,0.178,2012
81,Cinedigm/Brian&Barrett,1,0.172,2012
82,Brainstorm and Double Hope,1,0.166,2012
83,Dada Films,3,0.161,2012
84,Zipporah Films,1,0.158,2012
85,New Yorker,2,0.158,2012
86,Indican,9,0.157,2012
87,Film Movement,6,0.126,2012
88,Screen Media,2,0.117,2012
89,Paladin,3,0.114,2012
90,Freestyle Releasing,3,0.106,2012
91,Alive Mind Cinema,2,0.104,2012
92,PMK*BNC,2,0.104,2012
93,In the Family,0,0.102,2012
94,The Film Desk,3,0.0997,2012
95,Sycamore,1,0.0836,2012
96,Cinedigm Entertainment,3,0.08220000000000001,2012
97,Palisades Tartan,1,0.0755,2012
98,"Monterey Media, Inc.",6,0.074,2012
99,Hannover House,1,0.0732,2012
100,Snagfilms,2,0.061700000000000005,2012
101,Tyscot Manhaddon & Releve,1,0.054,2012
102,Flicker Alley,1,0.053,2012
103,S2BN Films,1,0.047700000000000006,2012
104,Outsider Films,2,0.047,2012
105,Fisher-Klingenstein Films,1,0.0436,2012
106,Kino Classics,0,0.0415,2012
107,Slater Brothers,2,0.0365,2012
108,NeoClassics Films,1,0.0357,2012
109,Brainstorm Media,2,0.033100000000000004,2012
110,Cinema Libre Studio,2,0.0324,2012
111,Joules Films,1,0.030699999999999998,2012
112,Image Entertainment,2,0.0273,2012
113,House Lights Media,2,0.0257,2012
114,APD/Cinema Conservancy,2,0.0254,2012
115,Cinema Conservancy,2,0.0247,2012
116,Red Flag Releasing,2,0.023,2012
117,Icarus Films,5,0.0228,2012
118,The Film Collaborative,2,0.022699999999999998,2012
119,Better Than Something,1,0.0217,2012
120,Pasidg Productions,1,0.0216,2012
121,KKM,0,0.0205,2012
122,Truly Indie,2,0.019100000000000002,2012
123,Unknown,1,0.0189,2012
124,Argot Pictures,2,0.0188,2012
125,Outsider Pictures,1,0.018,2012
126,Gigapix Releasing,1,0.018,2012
127,Dutchmen Films,1,0.016,2012
128,GoDigital,1,0.0146,2012
129,Epic Pictures,1,0.0144,2012
130,Secret Identity,1,0.0141,2012
131,Datari Turner Productions,1,0.0135,2012
132,7A Productions,1,0.013099999999999999,2012
133,Pro-Motion Pictures,1,0.009,2012
134,Pelican House,1,0.0086,2012
135,Cinema Purgatorio,0,0.0060999999999999995,2012
136,Transparent/Outerstratosphere,1,0.006,2012
137,Docurama Films,0,0.006,2012
138,Driving With Our Eyes Shut,0,0.0055,2012
139,Shotown Pictures,0,0.0048,2012
140,Corinth/TV360,1,0.0038,2012
141,Gravity Arch,1,0.0037,2012
142,Breaking Glass Pictures,1,0.0032,2012
143,AfterLight,1,0.0026,2012
144,Cortelyou Films,1,0.0022,2012
145,Worldplay,0,0.0021000000000000003,2012
146,Found-Charger Cinema,1,0.0021000000000000003,2012
147,Cinema Libre,0,0.002,2012
148,Feature Presentations Releasing,1,0.002,2012
149,KimStim/Zeitgeist Films,1,0.0014,2012
150,Kino,0,0.0007,2012
0,Warner Bros.,26,1863.8,2013
1,Buena Vista,10,1711.0,2013
2,Universal,16,1433.3,2013
3,Sony / Columbia,15,1144.6,2013
4,Lionsgate,21,1069.5,2013
5,20th Century Fox,14,1064.2,2013
6,Paramount,10,966.9,2013
7,New Line,4,586.3,2013
8,Weinstein Company,16,491.7,2013
9,Relativity,9,241.5,2013
10,FilmDistrict,5,214.9,2013
11,Open Road Films,7,148.2,2013
12,Fox Searchlight,8,114.8,2013
13,Focus Features,6,101.0,2013
14,CBS Films,5,88.0,2013
15,Sony Classics,16,70.2,2013
16,Roadside Attractions,10,44.8,2013
17,A24,5,27.9,2013
18,Eros,16,13.0,2013
19,IFC,38,10.7,2013
20,UTV Communications,10,9.6,2013
21,Radius-TWC,8,7.5,2013
22,Magnolia,34,7.2,2013
23,Yash Raj,1,7.2,2013
24,Samuel Goldwyn,5,6.6,2013
25,High Top Releasing,5,3.8,2013
26,National Geographic Entertainment,1,3.8,2013
27,Picturehouse (II),1,3.4,2013
28,Picturehouse,1,3.4,2013
29,Millennium Ent.,9,3.3,2013
30,Cohen Media Group,11,3.1,2013
31,IMAX,1,2.8,2013
32,Reliance Big Pictures,3,2.7,2013
33,EchoLight Studios,2,2.3,2013
34,Shorts International,1,2.1,2013
35,Music Box Films,8,1.7,2013
36,Gathr Films,2,1.6,2013
37,Cinedigm Entertainment,11,1.6,2013
38,Purdie Distribution,1,1.5,2013
39,LD Entertainment,1,1.4,2013
40,Entertainment One,8,1.4,2013
41,Zeitgeist,6,1.3,2013
42,Anchor Bay Films,14,1.3,2013
43,Arenas Entertainment,1,1.1,2013
44,GKIDS,3,1.0,2013
45,RCR Distribution,1,1.0,2013
46,First Run,22,0.978,2013
47,Exclusive Media,2,0.973,2013
48,Adopt Films,2,0.962,2013
49,Freestyle Releasing,8,0.953,2013
50,Kino Lorber,17,0.885,2013
51,Variance Films,10,0.883,2013
52,Well Go USA,8,0.871,2013
53,International Film Circuit,5,0.864,2013
54,The Vladar Company,1,0.85,2013
55,CJ Entertainment,3,0.841,2013
56,Janus Films,2,0.833,2013
57,Cinema Guild,7,0.752,2013
58,Drafthouse,6,0.694,2013
59,Callbox LLC,0,0.693,2013
60,Submarine Deluxe,4,0.632,2013
61,Methinx Entertainment,1,0.55,2013
62,Pan Media & Entertainment,1,0.516,2013
63,Paramount Vantage,0,0.498,2013
64,Oscilloscope Pictures,7,0.483,2013
65,The Film Arcade,4,0.472,2013
66,erbp Film,1,0.444,2013
67,Eleven Arts,2,0.443,2013
68,China Lion,6,0.439,2013
69,Tribeca Film,16,0.402,2013
70,Ketchup Entertainment,3,0.374,2013
71,eOne Entertainment,1,0.34,2013
72,Strand,11,0.314,2013
73,Indomina Media,1,0.28,2013
74,Paladin/108 Media,3,0.277,2013
75,Rialto,9,0.269,2013
76,Main Street Films,1,0.259,2013
77,Abramorama,4,0.215,2013
78,Producers Distribution Agency,1,0.196,2013
79,Codeblack Entertainment,1,0.194,2013
80,Alive Mind Cinema,1,0.193,2013
81,The Film Collective,2,0.19,2013
82,Xlrator Media,2,0.157,2013
83,Rocky Mountain Pictures,1,0.152,2013
84,AMC Theaters,2,0.145,2013
85,Rada Film Group,1,0.136,2013
86,Seatzy/IMA,1,0.134,2013
87,Excel,1,0.125,2013
88,Paladin/Film Buff,1,0.12,2013
89,Gabriel's Messenger Films,1,0.104,2013
90,MPI Media Group,1,0.102,2013
91,Janson Media,1,0.1,2013
92,Waking Giants,1,0.0901,2013
93,Distrib Films,3,0.0867,2013
94,"Monterey Media, Inc.",7,0.0848,2013
